% 1                     
% Ray et al. [JGR 2006]                     
% KAN-3                     
% Charnokite                     
% 1.0 other
% ------------------------
294.1147    1.8090
313.6312    1.6672
344.2071    1.5573
375.4335    1.4850
435.2843    1.3953
493.1833    1.2651
551.7329    1.2102
608.3308    1.1784
666.2299    1.1610
722.8278    1.1957
776.8236    1.2391
827.5666    1.3288
NaN         NaN
                      
% 2                     
% Ray et al. [JGR 2006]                     
% NC-99                     
% Charnokite                     
% 3.0 other
293.4641    1.8147
312.9806    1.7222
342.9060    1.6123
372.1808    1.5226
427.4776    1.4242
482.1239    1.2941
536.7702    1.1899
593.3682    1.1842
648.0145    1.1610
702.6608    1.1842
755.3554    1.2825
806.7489    1.3490
NaN         NaN

% 3                     
% Ray et al. [JGR 2006]                     
% EK-105                     
% Charnokite                     
% 2.3 other
% ------------------------
293.4641    2.1416
313.6312    1.9362
338.3521    1.8350
364.3742    1.7251
417.0688    1.5949
471.7151    1.4705
527.0120    1.3751
582.3088    1.1957
640.8584    1.2854
700.0586    1.3114
756.0060    1.2912
810.6522    1.3693
NaN         NaN

% 4                     
% Ray et al. [JGR 2006]                     
% K-37                     
% Charnokite                     
% 6.7 other
% ------------------------
294.7652    1.6846
311.6795    1.5486
340.9543    1.4271
368.9280    1.3259
424.8754    1.2478
479.5217    1.1581
536.1197    1.1147
595.3198    1.0713
652.5683    1.0453
707.8652    1.0395
765.1137    1.0598
816.5072    1.0771
NaN         NaN

% 6                     
% Ray et al. [JGR 2006]                     
% KU-5                     
% Charnokite                     
% 0.6 other 
% ------------------------
293.4228    2.2315
315.0312    1.9831
345.8068    1.8011
377.2372    1.6769
436.8240    1.4632
493.7916    1.3621
550.1044    1.2639
606.4171    1.1975
662.0751    1.1772
717.0783    1.2379
772.7363    1.2408
823.1559    1.2408
NaN         NaN

% 7                     
% Ray et al. [JGR 2006]                     
% MP-98                     
% Enderbite                     
% 6.0 other
% ------------------------
295.3872    2.1882
312.4120    2.0669
340.5684    1.8907
367.4152    1.7607
422.4184    1.5787
474.1476    1.4401
529.8056    1.3419
587.4280    1.2783
645.0503    1.2754
702.0179    1.2292
757.6759    1.1917
808.0955    1.1772
NaN         NaN

% 8                     
% Ray et al. [JGR 2006]                     
% 98-46                     
% Enderbite                     
% 2.0 other
% ------------------------
292.1132    1.5383
313.7216    1.4285
341.8780    1.3737
370.0344    1.3303
421.7636    1.2379
476.7668    1.1686
534.3892    1.1050
592.6664    1.0906
647.0147    1.0617
705.9467    1.0733
760.9499    1.0704
812.6791    1.0299
NaN         NaN

% 9                     
% Ray et al. [JGR 2006]                     
% 98-78                     
% Enderbite                     
% 2.4 other
% ------------------------
295.3872    1.5296
314.3764    1.4372
343.8424    1.3477
371.9988    1.2754
429.6212    1.1830
483.9696    1.1252
542.2468    1.0761
597.2499    1.0530
640.4667    1.0299
682.3739    1.0415
737.3771    1.1050
813.3339    1.1599
NaN         NaN

% 10                     
% Ray et al. [JGR 2006]                     
% 98-39                     
% Enderbite                     
% 4.6 other
% ------------------------
293.8530    1.2025
312.0193    1.1317
343.1615    1.0307
372.3573    0.9801
430.7490    0.9262
485.8966    0.8521
541.0443    0.8184
599.4359    0.8286
655.2323    0.7915
711.6776    0.7713
766.1764    0.7645
816.1337    0.7881
NaN         NaN

% 11                     
% Ray et al. [JGR 2006]                     
% KO2                     
% Mafic Granulite                     
% 1.0 other
% ------------------------
296.4482    1.3473
315.9121    1.2597
347.0543    1.1991
378.8453    1.1452
439.1833    1.0846
495.6286    1.0441
550.7762    1.0206
607.8702    1.0206
663.0179    1.0172
718.8143    1.0239
773.9620    1.0441
823.9193    1.1115
NaN         NaN

% 12                     
% Ray et al. [JGR 2006]                     
% 316I                     
% Mafic Granulite                     
% 1.2 other
% ------------------------
312.6681    1.3372
347.0543    1.1924
378.1965    1.1418
436.5881    1.0576
492.3846    1.0273
546.8834    0.9902
603.3287    0.9532
659.7739    0.9700
714.2728    0.9700
768.1228    0.9161
819.3777    1.0172
NaN         NaN

% 13                     
% Ray et al. [JGR 2006]                     
% 306I                     
% Mafic Granulite                     
% 3.0 other
% ------------------------
293.8530    1.2395
317.2097    1.1755
349.6495    1.1250
380.7917    1.0778
441.1297    1.0172
497.5749    0.9734
552.0738    0.9465
607.8702    0.9498
662.3691    0.9397
720.7607    0.9936
771.3668    0.9902
818.7289    1.0441
NaN         NaN

% 14                     
% Ray et al. [JGR 2006]                     
% 98-43B                     
% Orthogniess                     
% 4.9 other
% ------------------------
292.9873    1.5792
314.0602    1.5086
343.9134    1.4288
374.9375    1.3889
434.6440    1.3244
490.2531    1.2722
544.6914    1.2078
588.5933    1.2078
654.1535    1.1986
709.7625    1.2508
763.6155    1.3091
NaN         NaN

% 15                     
% Ray et al. [JGR 2006]                     
% K-67                     
% Paragneiss                     
% 0.9 other
% ------------------------
295.2082    1.9725
316.1285    1.8241
346.9278    1.7214
374.2404    1.5730
430.0278    1.4532
485.8151    1.4132
542.1836    1.3219
599.7144    1.2734
656.0829    1.2905
712.4514    1.3505
767.0765    1.3419
817.0527    1.4104
NaN         NaN

% 16                     
% Ray et al. [JGR 2006]                     
% K-76                     
% Paragneiss                     
% 4.0 other
% ------------------------
296.3705    2.1066
313.2229    1.9697
344.0222    1.7842
374.2404    1.6558
432.9333    1.5017
486.9774    1.4246
545.0892    1.3876
597.9710    1.3818
653.7584    1.4047
708.9647    1.4532
763.0087    1.5160
813.5660    1.5930
NaN         NaN
